28/04/2022,2:55,34.12,45.41,14.34,74.00,45.43,14.71
20/04/2022,0:36,05.93,52.10,11.15,21.99,25.63,55.23
23/11/2021,15:05,04.13,78.85,30.14,03.57,00.42,64.98
19/03/2022,12:59,99.12,80.32,28.70,14.28,72.33,92.74
08/09/2021,15:22,24.05,13.26,59.88,12.90,45.37,07.11
23/05/2021,9:38,49.65,76.35,11.37,42.44,38.71,31.44
25/10/2021,15:18,75.70,15.41,92.20,30.87,19.00,05.32
06/10/2022,17:39,15.51,81.57,15.54,26.12,57.83,73.33
17/07/2022,8:24,14.93,44.54,80.19,18.97,47.54,96.07
09/08/2021,17:32,84.79,16.27,85.83,89.90,69.46,50.49
26/05/2022,10:16,94.55,17.80,34.22,99.04,46.92,64.28
14/11/2022,12:04,05.78,68.00,65.15,19.83,92.53,95.75
06/03/2021,6:52,53.48,74.36,44.27,05.24,20.94,51.36
27/12/2021,22:51,10.19,36.34,23.79,53.96,06.44,41.23
30/09/2022,21:57,08.70,61.73,14.09,93.44,47.52,53.24
19/10/2022,12:10,00.69,39.69,81.73,48.54,34.71,57.50
25/02/2021,9:13,93.00,54.27,95.07,06.33,82.83,17.81
20/02/2022,11:18,14.35,25.29,98.18,29.50,31.58,47.58
13/10/2021,17:40,20.56,26.04,84.44,76.46,34.33,56.45
10/03/2022,3:24,40.81,11.96,50.35,39.76,37.33,30.91
27/10/2022,22:38,35.39,21.58,22.10,73.73,64.93,27.57
21/09/2022,17:26,65.42,03.45,20.19,31.96,42.04,17.51
06/09/2022,12:15,36.53,39.67,71.50,89.84,22.58,10.45
20/12/2022,22:48,21.77,81.84,39.61,17.35,44.09,40.45
26/10/2022,22:57,02.41,93.07,64.48,52.37,08.00,58.35
30/11/2021,23:19,07.71,89.10,32.49,32.61,37.07,70.47
13/08/2022,3:52,90.24,40.69,73.62,33.65,30.58,35.49
07/09/2021,12:41,53.94,05.78,58.31,93.06,10.75,02.67
